Counties <- tribble(,
"Wheeler", 5934,
"Wichita", 133363,
"Wilbarger", 14897,
"Willacy", 26817,
"Williamson", 633783,
"Wilson", 57292,
"Winkler", 8371,
"Wise", 74490,
"Wood", 48594,
"Yoakum", 9591,
"Young", 19914,
"Zapata", 17043,
"Zavala", 12895
)
